seg;08/10/2012;;16:16;21:47;22:42;1:51;;;
seg;23/12/2013;;16:01;21:02;22:03;01:00;;;
ter;24/12/2013;;;;;;;;
qua;25/12/2013;;;;;;;;
qui;26/12/2013;;16:11;21:02;22:05;01:31;;;
sex;27/12/2013;;16:15;20:56;21:57;01:32;;;
sáb;28/12/2013;;;;;;;;
dom;29/12/2013;;;;;;;;
seg;30/12/2013;;16:07;21:06;22:07;01:31;;;
ter;31/12/2013;;;;;;;;
qua;01/01/2014;;;;;;;;
qui;02/01/2014;;16:11;20:49;21:49;02:33;;;
sex;03/01/2014;;16:11;21:04;22:06;01:50;;;
sáb;04/01/2014;;;;;;;;
dom;05/01/2014;;;;;;;;
seg;06/01/2014;;;;;;;;
ter;07/01/2014;;16:13;21:03;22:03;02:25;;;
qua;08/01/2014;;16:10;20:57;21:57;01:52;;;
qui;09/01/2014;;16:13;21:00;22:03;01:38;;;
sex;10/01/2014;;16:10;20:55;21:56;01:53;;;
sáb;11/01/2014;;;;;;;;
dom;12/01/2014;;;;;;;;
seg;13/01/2014;;16:10;20:52;21:54;02:26;;;
ter;14/01/2014;;16:10;21:04;22:06;02:07;;;
qua;15/01/2014;;16:13;21:01;22:03;02:16;;;
qui;16/01/2014;;16:15;20:58;22:01;02:20;;;
sex;17/01/2014;;16:14;21:04;22:09;01:30;;;
sáb;18/01/2014;;;;;;;;
dom;19/01/2014;;;;;;;;
seg;20/01/2014;;16:11;20:49;21:51;02:06;;;
Soma;;;;;;;;;
ter;21/01/2014;;16:16;20:41;21:44;02:05;;;
qua;22/01/2014;;16:13;21:04;22:06;02:16;;;
qui;23/01/2014;;16:12;20:46;21:46;02:07;;;
sex;24/01/2014;;16:11;20:49;21:51;02:20;;;
sáb;25/01/2014;;;;;;;;
dom;26/01/2014;;;;;;;;
seg;27/01/2014;;16:09;20:58;21:59;01:54;;;
ter;28/01/2014;;16:12;20:51;21:53;02:13;;;
qua;29/01/2014;;16:10;20:57;21:59;01:32;;;
qui;30/01/2014;;16:14;21:02;22:02;02:11;;;
sex;31/01/2014;;16:09;20:47;21:47;01:47;;;
sáb;01/02/2014;;;;;;;;
dom;02/02/2014;;;;;;;;
seg;03/02/2014;;16:17;20:44;21:47;01:48;;;
ter;04/02/2014;;15:30;21:05;22:05;01:50;;;
qua;05/02/2014;;15:59;21:00;22:00;02:12;;;
qui;06/02/2014;;16:11;20:30;21:35;01:32;;;
sex;07/02/2014;;16:10;20:52;21:52;01:50;;;
sáb;08/02/2014;;;;;;;;
dom;09/02/2014;;;;;;;;
seg;10/02/2014;;16:14;21:18;22:18;01:38;;;
ter;11/02/2014;;16:14;21:07;22:09;01:32;;;
qua;12/02/2014;;15:55;21:25;22:26;02:04;;;
qui;13/02/2014;;16:04;20:55;21:55;01:32;;;
sex;14/02/2014;;16:11;21:00;22:01;01:36;;;
sáb;15/02/2014;;;;;;;;
dom;16/02/2014;;;;;;;;
seg;17/02/2014;;16:04;21:10;22:10;02:03;;;
ter;18/02/2014;;16:07;21:00;22:03;01:47;;;
qua;19/02/2014;;15:57;20:41;21:42;01:51;;;
qui;20/02/2014;;16:13;21:09;22:09;01:59;;;
Soma;;;;;;;;;
sex;21/02/2014;;15:56;21:04;22:04;02:07;;;
sáb;22/02/2014;;;;;;;;
dom;23/02/2014;;;;;;;;
seg;24/02/2014;;15:51;20:40;21:40;02:23;;;
ter;25/02/2014;;16:00;20:56;21:56;01:45;;;
qua;26/02/2014;;15:59;21:03;22:06;02:07;;;
qui;27/02/2014;;15:54;20:58;22:01;01:35;;;
sex;28/02/2014;;16:12;20:55;21:55;02:04;;;
sáb;01/03/2014;;;;;;;;
dom;02/03/2014;;;;;;;;
seg;03/03/2014;;16:09;20:55;21:55;01:30;;;
ter;04/03/2014;;16:07;21:06;22:06;01:44;;;
qua;05/03/2014;;15:55;20:51;21:52;01:31;;;
qui;06/03/2014;;15:52;20:33;21:34;02:11;;;
sex;07/03/2014;;16:04;21:07;22:09;02:21;;;
sáb;08/03/2014;;;;;;;;
dom;09/03/2014;;;;;;;;
seg;10/03/2014;;16:11;20:42;21:53;01:40;;;
ter;11/03/2014;;15:50;21:00;22:01;01:31;;;
qua;12/03/2014;;16:10;20:58;21:58;01:30;;;
qui;13/03/2014;;15:56;21:07;22:08;02:04;;;
sex;14/03/2014;;16:11;21:00;22:07;02:30;;;
sáb;15/03/2014;;;;;;;;
dom;16/03/2014;;;;;;;;
seg;17/03/2014;;15:52;21:03;22:03;02:04;;;
ter;18/03/2014;;16:12;20:57;21:57;02:07;;;
qua;19/03/2014;;15:28;20:53;21:57;02:19;;;
qui;20/03/2014;;15:49;20:54;21:55;01:38;;;
Soma;;;;;;;;;
sex;21/03/2014;;15:57;21:00;22:01;02:11;;;
sáb;22/03/2014;;;;;;;;
dom;23/03/2014;;;;;;;;
seg;24/03/2014;;;;;;;;
ter;25/03/2014;;16:10;20:58;21:58;01:59;;;
qua;26/03/2014;;16:18;21:03;22:05;02:06;;;
qui;27/03/2014;;16:12;20:58;21:58;01:46;;;
sex;28/03/2014;;16:11;21:01;22:02;02:47;;;
sáb;29/03/2014;;;;;;;;
dom;30/03/2014;;;;;;;;
seg;31/03/2014;;16:13;21:00;22:02;01:33;;;
ter;01/04/2014;;16:12;21:09;22:10;02:00;;;
qua;02/04/2014;;16:12;21:08;22:11;02:00;;;
qui;03/04/2014;;16:10;20:55;21:56;02:15;;;
sex;04/04/2014;;16:09;20:44;21:49;02:02;;;
sáb;05/04/2014;;;;;;;;
dom;06/04/2014;;;;;;;;
seg;07/04/2014;;16:12;21:03;22:03;01:53;;;
ter;08/04/2014;;15:57;20:58;21:59;01:55;;;
qua;09/04/2014;;16:03;21:02;22:02;01:47;;;
qui;10/04/2014;;15:55;21:05;22:10;01:59;;;
sex;11/04/2014;;15:37;20:52;21:53;00:31;;;
sáb;12/04/2014;;;;;;;;
dom;13/04/2014;;;;;;;;
seg;14/04/2014;;16:12;20:56;21:58;02:17;;;
ter;15/04/2014;;16:11;21:01;22:04;01:57;;;
qua;16/04/2014;;16:15;21:04;22:08;01:54;;;
qui;17/04/2014;;16:13;21:01;22:05;02:22;;;
sex;18/04/2014;;;;;;;;
sáb;19/04/2014;;;;;;;;
dom;20/04/2014;;;;;;;;
Soma;;;;;;;;;
seg;21/04/2014;;;;;;;;
ter;22/04/2014;;15:57;21:01;22:04;02:19;;;
qua;23/04/2014;;16:03;20:56;21:57;01:47;;;
qui;24/04/2014;;16:12;21:10;22:14;01:58;;;
sex;25/04/2014;;16:14;21:00;22:04;03:15;;;
sáb;26/04/2014;;;;;;;;
dom;27/04/2014;;;;;;;;
seg;28/04/2014;;16:10;20:58;21:59;02:05;;;
ter;29/04/2014;;16:14;20:50;21:52;02:33;;;
qua;30/04/2014;;16:06;21:09;22:10;02:11;;;
qui;01/05/2014;;;;;;;;
sex;02/05/2014;;15:52;21:19;22:21;01:46;;;
sáb;03/05/2014;;;;;;;;
dom;04/05/2014;;;;;;;;
seg;05/05/2014;;15:53;21:12;22:17;02:16;;;
ter;06/05/2014;;15:29;20:40;21:41;01:53;;;
qua;07/05/2014;;16:11;20:52;21:52;02:48;;;
qui;08/05/2014;;16:13;21:00;22:02;01:40;;;
sex;09/05/2014;;15:52;20:59;22:01;02:10;;;
sáb;10/05/2014;;;;;;;;
dom;11/05/2014;;;;;;;;
seg;12/05/2014;;16:12;21:07;22:09;02:10;;;
ter;13/05/2014;;16:13;20:50;21:50;01:45;;;
qua;14/05/2014;;16:12;21:09;22:11;01:48;;;
qui;15/05/2014;;16:05;21:14;22:14;02:00;;;
sex;16/05/2014;;16:05;21:17;22:17;02:04;;;
sáb;17/05/2014;;;;;;;;
dom;18/05/2014;;;;;;;;
seg;19/05/2014;;16:12;21:00;22:02;02:02;;;
ter;20/05/2014;;16:13;21:02;22:02;02:00;;;
Soma;;;;;;;;;
qua;21/05/2014;;16:13;21:00;22:06;01:41;;;
qui;22/05/2014;;15:49;21:06;22:08;01:48;;;
sex;23/05/2014;;;;;;;;
sáb;24/05/2014;;;;;;;;
dom;25/05/2014;;;;;;;;
seg;26/05/2014;;16:13;20:56;21:56;01:52;;;
ter;27/05/2014;;16:02;20:51;21:52;01:31;;;
qua;28/05/2014;;16:13;21:05;22:05;01:32;;;
qui;29/05/2014;;16:10;21:00;22:04;01:38;;;
sex;30/05/2014;;16:13;20:54;21:54;01:52;;;
sáb;31/05/2014;;;;;;;;
dom;01/06/2014;;;;;;;;
seg;02/06/2014;;15:48;21:10;22:12;01:40;;;
ter;03/06/2014;;16:09;21:00;22:02;01:35;;;
qua;04/06/2014;;16:12;20:50;21:53;01:37;;;
qui;05/06/2014;;16:12;20:56;21:59;01:35;;;
sex;06/06/2014;;16:14;20:55;21:58;02:12;;;
sáb;07/06/2014;;;;;;;;
dom;08/06/2014;;;;;;;;
seg;09/06/2014;;16:00;20:52;21:52;01:25;;;
ter;10/06/2014;;16:13;20:50;21:54;01:39;;;
qua;11/06/2014;;15:55;21:01;22:05;01:44;;;
qui;12/06/2014;;16:09;20:53;21:53;01:30;;;
sex;13/06/2014;;16:11;20:51;21:53;01:32;;;
sáb;14/06/2014;;;;;;;;
dom;15/06/2014;;;;;;;;
seg;16/06/2014;;16:04;20:54;21:55;01:45;;;
ter;17/06/2014;;15:51;20:52;21:54;02:02;;;
qua;18/06/2014;;15:20;20:51;21:56;02:34;;;
qui;19/06/2014;;16:10;21:04;22:07;01:53;;;
sex;20/06/2014;;16:05;20:51;21:54;02:02;;;
Soma;;;;;;;;;
sáb;21/06/2014;;;;;;;;
dom;22/06/2014;;;;;;;;
seg;23/06/2014;;16:00;20:50;21:51;02:01;;;
ter;24/06/2014;;15:24;20:58;22:02;01:45;;;
qua;25/06/2014;;16:11;20:55;21:56;02:01;;;
qui;26/06/2014;;16:11;20:50;21:51;02:12;;;
sex;27/06/2014;;16:11;20:58;21:58;02:15;;;
sáb;28/06/2014;;;;;;;;
dom;29/06/2014;;;;;;;;
seg;30/06/2014;;16:06;20:56;22:02;02:02;;;
ter;01/07/2014;;16:11;20:52;21:52;02:05;;;
qua;02/07/2014;;16:11;20:50;21:53;01:55;;;
qui;03/07/2014;;16:11;21:02;22:07;01:56;;;
sex;04/07/2014;;;;;;;;
sáb;05/07/2014;;;;;;;;
dom;06/07/2014;;;;;;;;
seg;07/07/2014;;16:12;20:49;21:52;01:47;;;
ter;08/07/2014;;16:14;21:20;22:20;01:43;;;
qua;09/07/2014;;16:13;20:55;21:57;01:44;;;
qui;10/07/2014;;16:11;20:50;21:50;02:21;;;
sex;11/07/2014;;15:40;21:02;22:02;02:23;;;
sáb;12/07/2014;;;;;;;;
dom;13/07/2014;;;;;;;;
seg;14/07/2014;;16:14;20:58;21:58;03:18;;;
ter;15/07/2014;;16:09;20:57;21:57;02:11;;;
qua;16/07/2014;;16:10;21:18;22:18;01:51;;;
qui;17/07/2014;;16:08;20:59;22:15;02:01;;;
sex;18/07/2014;;16:08;20:59;21:59;02:01;;;
sáb;19/07/2014;;;;;;;;
dom;20/07/2014;;;;;;;;
Soma;;;;;;;;;
seg;21/07/2014;;16:12;20:59;21:59;01:52;;;
ter;22/07/2014;;16:10;20:51;21:54;02:40;;;
qua;23/07/2014;;16:13;21:18;22:18;02:06;;;
qui;24/07/2014;;16:10;20:56;21:56;02:17;;;
sex;25/07/2014;;16:11;20:50;21:50;02:29;;;
sáb;26/07/2014;;;;;;;;
dom;27/07/2014;;;;;;;;
seg;28/07/2014;;16:15;21:02;22:02;01:56;;;
ter;29/07/2014;;16:09;20:48;21:48;01:58;;;
qua;30/07/2014;;16:12;20:50;21:53;01:35;;;
qui;31/07/2014;;16:11;20:41;21:45;01:50;;;
sex;01/08/2014;;16:13;20:44;21:48;02:00;;;
sáb;02/08/2014;;;;;;;;
dom;03/08/2014;;;;;;;;
seg;04/08/2014;;16:11;20:40;21:41;02:13;;;
ter;05/08/2014;;16:12;20:36;21:40;01:33;;;
qua;06/08/2014;;16:07;20:45;21:45;01:34;;;
qui;07/08/2014;;21:28;01:46;;;;;
sex;08/08/2014;;16:15;20:27;21:31;01:36;;;
sáb;09/08/2014;;;;;;;;
dom;10/08/2014;;;;;;;;
seg;11/08/2014;;16:01;20:44;21:49;01:39;;;
ter;12/08/2014;;15:27;20:48;21:51;01:53;;;
qua;13/08/2014;;16:13;20:44;21:44;02:07;;;
qui;14/08/2014;;15:56;20:56;21:58;01:35;;;
sex;15/08/2014;;14:44;20:20;21:20;01:50;;;
sáb;16/08/2014;;;;;;;;
dom;17/08/2014;;;;;;;;
seg;18/08/2014;;16:20;20:53;21:54;01:32;;;
ter;19/08/2014;;16:10;20:52;21:54;01:30;;;
qua;20/08/2014;;16:15;21:00;22:00;02:00;;;
Soma;;;;;;;;;
qui;21/08/2014;;15:54;20:46;21:49;01:30;;;
sex;22/08/2014;;15:51;20:56;21:57;01:48;;;
sáb;23/08/2014;;;;;;;;
dom;24/08/2014;;;;;;;;
seg;25/08/2014;;16:05;20:54;21:56;01:28;;;
ter;26/08/2014;;15:32;20:50;21:52;01:31;;;
qua;27/08/2014;;16:03;20:48;21:52;01:30;;;
qui;28/08/2014;;16:01;20:55;21:55;01:32;;;
sex;29/08/2014;;15:59;21:44;22:45;01:40;;;
sáb;30/08/2014;;;;;;;;
dom;31/08/2014;;;;;;;;
seg;01/09/2014;;15:56;20:47;21:53;02:47;;;
ter;02/09/2014;;15:27;20:56;21:58;02:09;;;
qua;03/09/2014;;16:14;20:54;21:57;01:31;;;
qui;04/09/2014;;14:38;20:55;21:55;01:56;;;
sex;05/09/2014;;15:59;20:01;21:05;01:28;;;
sáb;06/09/2014;;;;;;;;
dom;07/09/2014;;;;;;;;
seg;08/09/2014;;16:11;20:47;21:47;01:43;;;
ter;09/09/2014;;16:09;21:03;22:06;02:14;;;
qua;10/09/2014;;16:07;20:50;21:53;01:39;;;
qui;11/09/2014;;16:03;20:50;21:56;01:39;;;
sex;12/09/2014;;15:59;21:13;22:17;01:44;;;
sáb;13/09/2014;;;;;;;;
dom;14/09/2014;;;;;;;;
seg;15/09/2014;;16:10;20:57;22:00;01:58;;;
ter;16/09/2014;;16:13;20:57;22:02;01:51;;;
qua;17/09/2014;;15:40;21:20;22:20;02:10;;;
qui;18/09/2014;;16:04;21:27;22:32;01:40;;;
sex;19/09/2014;;15:51;20:47;21:50;01:40;;;
sáb;20/09/2014;;;;;;;;
Soma;;;;;;;;;
dom;21/09/2014;;;;;;;;
seg;22/09/2014;;15:55;21:20;22:24;01:58;;;
ter;23/09/2014;;16:11;20:52;21:52;01:44;;;
qua;24/09/2014;;16:12;21:01;22:01;02:01;;;
qui;25/09/2014;;16:13;21:01;22:03;01:34;;;
sex;26/09/2014;;16:12;20:48;21:48;02:02;;;
sáb;27/09/2014;;;;;;;;
dom;28/09/2014;;;;;;;;
seg;29/09/2014;;16:07;20:50;21:54;01:52;;;
ter;30/09/2014;;15:51;21:20;22:23;01:59;;;
qua;01/10/2014;;15:51;20:55;21:57;02:44;;;
qui;02/10/2014;;15:53;21:09;22:09;01:55;;;
sex;03/10/2014;;15:59;20:39;21:41;02:28;;;
sáb;04/10/2014;;;;;;;;
dom;05/10/2014;;;;;;;;
seg;06/10/2014;;15:57;20:47;21:47;01:43;;;
ter;07/10/2014;;15:59;21:07;22:07;02:06;;;
qua;08/10/2014;;16:12;21:09;22:11;02:13;;;
qui;09/10/2014;;15:51;21:13;22:18;01:35;;;
sex;10/10/2014;;15:53;21:23;22:23;02:25;;;
sáb;11/10/2014;;;;;;;;
dom;12/10/2014;;;;;;;;
seg;13/10/2014;;16:04;21:00;22:02;02:02;;;
ter;14/10/2014;;16:14;20:55;21:57;02:15;;;
qua;15/10/2014;;16:00;21:07;22:08;01:37;;;
qui;16/10/2014;;16:06;21:09;22:09;01:51;;;
sex;17/10/2014;;16:03;21:09;22:09;03:01;;;
sáb;18/10/2014;;;;;;;;
dom;19/10/2014;;;;;;;;
seg;20/10/2014;;15:58;21:12;22:17;02:34;;;
Soma;;;;;;;;;
ter;21/10/2014;;16:10;21:20;22:26;01:56;;;
qua;22/10/2014;;16:06;21:20;22:25;01:42;;;
qui;23/10/2014;;16:09;21:14;22:15;01:51;;;
sex;24/10/2014;;16:12;21:03;22:03;01:51;;;
sáb;25/10/2014;;;;;;;;
dom;26/10/2014;;;;;;;;
seg;27/10/2014;;16:04;21:01;22:07;02:05;;;
ter;28/10/2014;;15:52;20:57;21:58;02:19;;;
qua;29/10/2014;;16:02;21:10;22:10;02:30;;;
qui;30/10/2014;;;;;;;;
sex;31/10/2014;;15:56;21:05;22:02;02:35;;;
sáb;01/11/2014;;;;;;;;
dom;02/11/2014;;;;;;;;
seg;03/11/2014;;16:00;19:57;21:03;01:48;;;
ter;04/11/2014;;15:57;21:02;22:08;02:33;;;
qua;05/11/2014;;16:08;21:11;22:14;01:34;;;
qui;06/11/2014;;15:53;21:09;;;;;
sex;07/11/2014;;16:09;21:00;22:05;02:01;;;
sáb;08/11/2014;;;;;;;;
dom;09/11/2014;;;;;;;;
seg;10/11/2014;;15:50;19:57;21:11;02:42;;;
ter;11/11/2014;;15:46;21:05;22:10;03:06;;;
qua;12/11/2014;;16:05;21:08;22:08;02:28;;;
qui;13/11/2014;;15:52;20:48;21:50;01:55;;;
sex;14/11/2014;;15:08;20:55;22:03;02:37;;;
sáb;15/11/2014;;;;;;;;
dom;16/11/2014;;;;;;;;
seg;17/11/2014;;16:01;19:56;21:11;02:13;;;
ter;18/11/2014;;15:40;20:59;21:59;02:24;;;
qua;19/11/2014;;15:56;21:14;22:15;02:40;;;
qui;20/11/2014;;15:51;21:01;22:02;02:17;;;
Soma;;;;;;;;;
sex;21/11/2014;;16:08;20:48;21:49;02:31;;;
sáb;22/11/2014;;;;;;;;
dom;23/11/2014;;;;;;;;
seg;24/11/2014;;;;;;;;
ter;25/11/2014;;;;;;;;
qua;26/11/2014;;;;;;;;
qui;27/11/2014;;;;;;;;
sex;28/11/2014;;;;;;;;
sáb;29/11/2014;;;;;;;;
dom;30/11/2014;;;;;;;;
seg;01/12/2014;;;;;;;;
ter;02/12/2014;;;;;;;;
qua;03/12/2014;;;;;;;;
qui;04/12/2014;;;;;;;;
sex;05/12/2014;;;;;;;;
sáb;06/12/2014;;;;;;;;
dom;07/12/2014;;;;;;;;
seg;08/12/2014;;;;;;;;
ter;09/12/2014;;;;;;;;
qua;10/12/2014;;;;;;;;
qui;11/12/2014;;;;;;;;
sex;12/12/2014;;;;;;;;
sáb;13/12/2014;;;;;;;;
dom;14/12/2014;;;;;;;;
seg;15/12/2014;;15:52;19:56;21:07;02:27;;;
ter;16/12/2014;;15:51;21:01;22:01;01:52;;;
qua;17/12/2014;;15:56;20:57;21:58;02:02;;;
qui;18/12/2014;;16:04;21:01;22:01;02:17;;;
sex;19/12/2014;;15:47;21:10;22:12;01:53;;;
sáb;20/12/2014;;;;;;;;
Soma;;;;;;;;;
dom;21/12/2014;;;;;;;;
seg;22/12/2014;;15:56;21:06;22:06;01:49;;;
ter;23/12/2014;;15:51;21:13;22:14;01:50;;;
qua;24/12/2014;;;;;;;;
qui;25/12/2014;;;;;;;;
sex;26/12/2014;;15:51;21:14;22:18;01:43;;;
sáb;27/12/2014;;;;;;;;
dom;28/12/2014;;;;;;;;
seg;29/12/2014;;15:52;21:19;22:19;01:23;;;
ter;30/12/2014;;16:08;21:03;22:03;01:30;;;
qua;31/12/2014;;;;;;;;
qui;01/01/2015;;;;;;;;
sex;02/01/2015;;;;;;;;
sáb;03/01/2015;;;;;;;;
dom;04/01/2015;;;;;;;;
seg;05/01/2015;;15:51;20:54;21:58;01:34;;;
ter;06/01/2015;;15:48;21:01;22:06;02:35;;;
qua;07/01/2015;;15:56;21:00;22:09;02:20;;;
qui;08/01/2015;;15:55;21:15;22:17;01:35;;;
sex;09/01/2015;;15:52;21:09;22:11;01:30;;;
sáb;10/01/2015;;;;;;;;
dom;11/01/2015;;;;;;;;
seg;12/01/2015;;15:52;21:06;22:11;01:39;;;
ter;13/01/2015;;15:57;21:03;22:06;01:48;;;
qua;14/01/2015;;15:55;21:01;22:04;01:35;;;
qui;15/01/2015;;15:59;21:18;22:18;01:30;;;
sex;16/01/2015;;15:49;21:36;22:36;01:42;;;
sáb;17/01/2015;;;;;;;;
dom;18/01/2015;;;;;;;;
seg;19/01/2015;;16:12;20:53;21:54;02:33;;;
ter;20/01/2015;;15:47;21:04;22:05;01:31;;;
Soma;;;;;;;;;
qua;21/01/2015;;15:52;21:00;22:01;01:37;;;
qui;22/01/2015;;15:25;21:15;22:15;01:35;;;
sex;23/01/2015;;15:54;20:56;22:02;01:34;;;
sáb;24/01/2015;;;;;;;;
dom;25/01/2015;;;;;;;;
seg;26/01/2015;;15:51;21:15;22:16;02:06;;;
ter;27/01/2015;;15:57;20:56;21:59;01:31;;;
qua;28/01/2015;;16:10;20:47;21:48;01:32;;;
qui;29/01/2015;;16:16;20:53;21:53;01:30;;;
sex;30/01/2015;;16:13;21:02;22:02;01:30;;;
sáb;31/01/2015;;;;;;;;
dom;01/02/2015;;;;;;;;
seg;02/02/2015;;16:11;20:58;21:59;01:30;;;
ter;03/02/2015;;16:15;20:59;22:00;01:31;;;
qua;04/02/2015;;16:13;20:57;21:59;01:37;;;
qui;05/02/2015;;16:14;20:54;21:56;01:53;;;
sex;06/02/2015;;14:17;19:31;20:33;23:53;;;
sáb;07/02/2015;;;;;;;;
dom;08/02/2015;;;;;;;;
seg;09/02/2015;;16:12;20:57;22:00;01:43;;;
ter;10/02/2015;;16:10;21:29;22:30;02:07;;;
qua;11/02/2015;;16:12;20:59;22:01;02:20;;;
qui;12/02/2015;;16:09;22:11;;;;;
sex;13/02/2015;;16:10;21:17;22:23;01:48;;;
sáb;14/02/2015;;;;;;;;
dom;15/02/2015;;;;;;;;
seg;16/02/2015;;16:13;21:03;22:10;02:19;;;
ter;17/02/2015;;16:09;21:05;22:12;01:31;;;
qua;18/02/2015;;16:13;21:03;22:08;01:42;;;
qui;19/02/2015;;16:13;21:00;22:01;01:43;;;
sex;20/02/2015;;16:11;21:00;22:04;02:07;;;
Soma;;;;;;;;;
sáb;21/02/2015;;;;;;;;
dom;22/02/2015;;;;;;;;
seg;23/02/2015;;16:11;20:55;21:56;01:46;;;
ter;24/02/2015;;16:11;21:02;22:04;01:33;;;
qua;25/02/2015;;16:12;21:11;22:11;01:59;;;
qui;26/02/2015;;16:06;21:05;22:07;02:37;;;
sex;27/02/2015;;;;;;;;
sáb;28/02/2015;;;;;;;;
dom;01/03/2015;;;;;;;;
seg;02/03/2015;;16:11;21:03;22:04;01:53;;;
ter;03/03/2015;;16:09;21:09;22:12;02:14;;;
qua;04/03/2015;;16:09;20:59;22:01;01:50;;;
